 a b c d e f g h i j k l m n o p q r s t u v w x y z - , .
^ 5445 1744 0 4225 1506 1338 2469 5284 4080 0 12156 0 6655 7599 9489 597 0 1588 10820 7901 2833 1 1799 61 3321 2663 0 28 2912
^a 156 53 0 44 18 13 44 78 369 0 354 0 208 544 68 23 0 1183 877 803 22 0 29 107 101 70 254 0 0
^b 546 4 0 0 230 0 0 0 177 0 0 0 0 0 407 0 0 0 0 0 339 0 0 0 41 0 0 0 0
^c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
^d 1462 0 0 2 1361 0 0 0 0 0 0 0 0 0 1360 0 0 0 0 0 6 0 0 0 34 0 0 0 0
^e 31 23 0 40 104 1 33 57 133 0 74 0 297 191 6 1 0 104 66 69 9 0 4 103 8 12 93 0 0
^f 59 0 0 0 17 0 0 0 10 0 0 0 0 0 133 0 0 0 0 0 1119 0 0 0 0 0 0 0 0
^g 1097 0 0 0 392 0 3 0 100 0 0 0 0 0 645 0 0 0 0 0 118 0 0 0 114 0 0 0 0
^h 2475 0 0 0 316 0 0 6 1258 0 0 0 0 0 1182 0 0 0 0 0 0 0 0 0 47 0 0 0 0
^i 5 33 0 23 130 1 59 7 429 0 408 0 629 235 15 28 0 156 243 1204 7 0 40 1 338 64 4 0 0
^j 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
^k 3162 0 0 0 660 0 0 0 1615 0 13 0 0 0 3402 0 0 0 0 0 837 0 0 0 2467 0 0 0 0
^l 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
^m 2777 0 0 0 768 0 0 0 1180 0 0 0 0 0 1375 0 0 0 0 0 522 0 0 0 33 0 0 0 0
^n 3526 2 0 34 1008 12 5 9 1312 0 17 0 24 58 1229 4 0 3 21 12 120 0 4 7 132 20 0 0 0
^o 35 64 0 136 14 54 30 3310 298 0 1327 0 536 616 347 37 0 599 357 799 118 0 86 61 513 71 54 0 0
^p 195 0 0 0 76 0 0 0 67 0 0 0 0 0 140 6 0 0 0 0 106 0 0 0 7 0 0 0 0
^q 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
